State,District,Strata,PLI,PAKW,Median_Income,Mean_Income,Median_Expenditure,Mean_Expenditure,Gini_Coefficient,Absolute_Poverty
Johor,Batu Pahat,Urban,2675,4050,6347,7419,4181,4570,0.338,5.1
Johor,Batu Pahat,Rural,2580,3823,6347,7419,4181,4570,0.338,5.1
Johor,Johor Bahru,Urban,2666,5232,8232,9869,5299,6139,0.359,3.7
Johor,Johor Bahru,Rural,2693,5292,8232,9869,5299,6139,0.359,3.7
Johor,Kluang,Urban,2587,4239,5059,5861,3705,4399,0.365,6.5
Johor,Kluang,Rural,2364,3453,5059,5861,3705,4399,0.365,6.5
Johor,Kota Tinggi,Urban,2787,4400,6213,7045,4155,4498,0.356,4.6
Johor,Kota Tinggi,Rural,2524,4409,6213,7045,4155,4498,0.356,4.6
Johor,Mersing,Urban,2758,3881,5419,5924,3779,4032,0.32,7.4
Johor,Mersing,Rural,2474,3870,5419,5924,3779,4032,0.32,7.4
Johor,Muar,Urban,2595,4142,5850,6655,4315,4740,0.337,4.8
Johor,Muar,Rural,2632,4454,5850,6655,4315,4740,0.337,4.8
Johor,Pontian,Urban,2688,4330,5400,6218,4016,4535,0.342,3.6
Johor,Pontian,Rural,2422,3776,5400,6218,4016,4535,0.342,3.6
Johor,Segamat,Urban,2591,3860,5040,5947,3856,4426,0.331,3.9
Johor,Segamat,Rural,2222,3436,5040,5947,3856,4426,0.331,3.9
Johor,Kulai,Urban,2768,4829,7517,8464,4711,5382,0.361,3.3
Johor,Kulai,Rural,2592,4079,7517,8464,4711,5382,0.361,3.3
Johor,Tangkak,Urban,2465,3547,4405,5324,4560,5074,0.329,4.8
Johor,Tangkak,Rural,2410,3586,4405,5324,4560,5074,0.329,4.8
Kedah,Baling,Urban,2322,3612,3848,4487,3171,3549,0.315,8.3
Kedah,Baling,Rural,2228,3333,3848,4487,3171,3549,0.315,8.3
Kedah,Bandar Baharu,Urban,2287,3894,4384,4832,2970,3427,0.326,6
Kedah,Bandar Baharu,Rural,2279,3636,4384,4832,2970,3427,0.326,6
Kedah,Kota Setar,Urban,2428,3950,5274,6083,3910,4485,0.356,5.3
Kedah,Kota Setar,Rural,2301,3545,5274,6083,3910,4485,0.356,5.3
Kedah,Kubang Pasu,Urban,2292,3815,4470,5041,3305,3756,0.345,5.8
Kedah,Kubang Pasu,Rural,2196,3432,4470,5041,3305,3756,0.345,5.8
Kedah,Kulim,Urban,2353,3954,5085,5756,3566,4092,0.349,4.3
Kedah,Kulim,Rural,2279,3684,5085,5756,3566,4092,0.349,4.3
Kedah,Langkawi,Urban,2379,4185,4518,4878,3245,3484,0.353,3.1
Kedah,Langkawi,Rural,2276,3734,4518,4878,3245,3484,0.353,3.1
Kedah,Padang Terap,Urban,2343,3903,4228,4415,2932,3187,0.319,4.4
Kedah,Padang Terap,Rural,2240,3562,4228,4415,2932,3187,0.319,4.4
Kedah,Pendang,Urban,2288,3630,4256,4645,2813,3134,0.319,4.4
Kedah,Pendang,Rural,2203,3314,4256,4645,2813,3134,0.319,4.4
Kedah,Pokok Sena,Urban,2252,3743,4500,4989,3096,3427,0.329,2.8
Kedah,Pokok Sena,Rural,2176,3375,4500,4989,3096,3427,0.329,2.8
Kedah,Sik,Urban,2324,3991,3640,3864,2928,3142,0.293,5.8
